Date,Open,High,Low,Close,Volume
4-Apr-14,34.01,34.09,32.82,32.87,18400889
3-Apr-14,33.75,34.15,33.46,33.74,17763197
2-Apr-14,32.94,33.74,32.83,33.59,18810055
1-Apr-14,32.17,33.07,32.10,33.04,19746782
31-Mar-14,31.67,32.15,31.67,31.97,10982045
28-Mar-14,31.82,31.90,31.33,31.61,14526246
27-Mar-14,31.98,32.22,31.57,31.67,15958913
26-Mar-14,32.53,32.91,32.06,32.07,13369328
25-Mar-14,32.32,32.71,32.20,32.51,12714836
24-Mar-14,32.71,32.81,32.12,32.27,9884548
21-Mar-14,33.34,33.49,32.60,32.73,19977713
20-Mar-14,32.67,33.01,32.54,32.75,12111732
19-Mar-14,32.79,33.21,32.77,33.00,11203193
18-Mar-14,32.54,33.14,32.25,33.06,11626719
17-Mar-14,32.60,32.75,32.33,32.39,10390949
14-Mar-14,31.99,32.42,31.98,32.29,7336693
13-Mar-14,32.70,32.87,32.01,32.11,12232759
12-Mar-14,33.00,33.07,32.59,32.69,12339113
11-Mar-14,33.67,33.72,32.82,32.97,12125875
10-Mar-14,33.82,33.95,33.45,33.69,5967246
7-Mar-14,34.56,34.70,33.84,33.91,10780937
6-Mar-14,34.08,34.65,33.93,34.34,17678720
5-Mar-14,34.00,34.32,33.74,33.94,10654344
4-Mar-14,33.36,33.86,33.26,33.79,11718207
3-Mar-14,33.36,33.53,32.86,33.06,7448964
28-Feb-14,33.24,33.62,33.09,33.54,11612728
27-Feb-14,32.70,33.12,32.68,33.04,6826711
26-Feb-14,33.16,33.32,32.77,32.83,9073913
25-Feb-14,33.19,33.47,33.08,33.19,7522767
24-Feb-14,32.93,33.61,32.93,33.17,12146101
21-Feb-14,32.64,33.04,32.56,32.94,8929825
20-Feb-14,32.93,32.93,32.58,32.67,9602415
19-Feb-14,32.85,33.08,32.74,32.77,9532781
18-Feb-14,32.64,33.23,32.64,33.03,12903482
14-Feb-14,31.81,32.78,31.81,32.59,9143115
13-Feb-14,32.47,32.82,32.21,32.24,12654978
12-Feb-14,32.05,32.67,32.05,32.57,18143516
11-Feb-14,31.93,32.34,31.91,32.15,10069235
10-Feb-14,32.15,32.32,31.89,32.15,10191578
7-Feb-14,32.31,32.45,31.88,32.24,12389421
6-Feb-14,31.28,32.95,31.25,32.15,18462199
5-Feb-14,31.04,31.86,30.83,31.72,17585847
4-Feb-14,31.11,31.86,31.00,31.56,25116480
3-Feb-14,31.80,32.02,30.69,30.88,17686373
31-Jan-14,31.41,32.16,31.39,31.82,15747294
30-Jan-14,31.06,32.35,30.92,32.02,16954404
29-Jan-14,30.98,31.33,30.67,30.73,19159893
28-Jan-14,31.14,31.53,31.02,31.27,12628064
27-Jan-14,31.17,31.45,30.86,31.05,15223752
24-Jan-14,31.51,31.59,31.18,31.27,14968979
23-Jan-14,31.87,32.02,31.56,31.74,15457198
22-Jan-14,31.93,32.32,31.75,32.07,13262967
21-Jan-14,32.06,32.10,31.68,31.92,17228029
17-Jan-14,32.23,32.42,31.95,32.04,17798001
16-Jan-14,32.61,32.74,32.38,32.47,7975736
15-Jan-14,32.35,32.97,32.15,32.61,15744918
14-Jan-14,32.35,32.41,31.76,32.30,30085475
13-Jan-14,33.22,33.42,32.25,32.35,22378840
10-Jan-14,33.40,33.52,32.94,33.46,19534563
9-Jan-14,33.97,34.09,33.19,33.50,25198643
8-Jan-14,34.86,34.91,34.30,34.39,7901702
7-Jan-14,34.97,35.25,34.84,34.97,5887736
6-Jan-14,35.31,35.42,34.79,34.80,10612219
3-Jan-14,35.50,35.75,35.16,35.20,6138460
2-Jan-14,35.47,35.75,35.27,35.63,11035482
31-Dec-13,35.00,35.21,35.00,35.17,6649644
30-Dec-13,34.57,35.23,34.51,35.02,7546472
27-Dec-13,35.07,35.14,34.86,34.96,11248286
26-Dec-13,34.77,35.04,34.56,34.98,5422410
24-Dec-13,34.59,34.80,34.34,34.79,2714252
23-Dec-13,34.50,34.60,34.24,34.59,6592927
20-Dec-13,34.08,34.56,33.98,34.30,20909140
19-Dec-13,33.37,34.07,33.32,33.97,14270316
18-Dec-13,33.06,33.51,32.65,33.46,14051776
17-Dec-13,32.99,32.99,32.44,32.86,9957098
16-Dec-13,33.11,33.25,32.77,32.84,8359324
13-Dec-13,32.67,33.16,32.43,32.93,8325529
12-Dec-13,32.41,32.82,32.25,32.66,9865655
11-Dec-13,33.29,33.29,32.62,32.69,9368041
10-Dec-13,32.90,33.34,32.89,33.16,8126767
9-Dec-13,33.27,33.40,33.00,33.10,7738058
6-Dec-13,33.30,33.44,32.76,33.14,8753236
5-Dec-13,32.87,32.98,32.56,32.74,9887814
4-Dec-13,32.95,33.31,32.75,32.91,12886578
3-Dec-13,33.30,33.59,32.96,33.22,8420034
2-Dec-13,33.52,33.78,33.46,33.53,9328405
29-Nov-13,33.40,33.80,33.28,33.49,5016503
27-Nov-13,33.32,33.55,33.02,33.50,7536482
26-Nov-13,32.88,33.44,32.88,33.20,10033082
25-Nov-13,33.47,33.64,33.15,33.20,5333236
22-Nov-13,33.46,33.51,33.26,33.40,6969629
21-Nov-13,33.18,33.51,33.09,33.26,7878948
20-Nov-13,33.30,33.47,32.96,33.12,8550289
19-Nov-13,33.67,33.82,33.17,33.26,10364865
18-Nov-13,34.12,34.28,33.50,33.75,9427561
15-Nov-13,34.08,34.40,34.00,34.19,7595979
14-Nov-13,33.80,34.36,33.59,34.13,9606321
13-Nov-13,32.90,33.74,32.86,33.69,11256656
12-Nov-13,33.28,33.36,32.85,33.17,13788917
11-Nov-13,33.74,33.84,33.40,33.46,6687914
8-Nov-13,33.04,33.89,32.87,33.84,13908788
7-Nov-13,33.89,34.10,32.64,32.80,19983055
6-Nov-13,34.42,35.44,33.78,33.92,18028793
5-Nov-13,31.71,34.15,31.71,34.09,9559022
4-Nov-13,34.50,34.52,33.95,34.15,6574483
1-Nov-13,34.50,34.50,34.04,34.37,8492305
31-Oct-13,34.07,34.45,33.96,34.08,11359305
30-Oct-13,34.84,34.95,33.76,33.94,16362005
29-Oct-13,34.68,34.96,34.56,34.82,6008308
28-Oct-13,34.88,35.03,34.71,34.83,8458674
25-Oct-13,35.30,35.33,34.80,34.86,15476436
24-Oct-13,34.91,35.23,34.78,35.18,12017650
23-Oct-13,34.61,34.93,34.53,34.77,7647925
22-Oct-13,34.54,35.04,34.43,34.87,9596830
21-Oct-13,34.21,34.56,34.20,34.40,6972056
18-Oct-13,34.55,34.59,34.22,34.26,8056808
17-Oct-13,33.83,34.42,33.74,34.32,8908886
16-Oct-13,33.73,34.11,33.63,33.94,7124833
15-Oct-13,33.46,33.72,33.36,33.42,9302803
14-Oct-13,32.99,33.78,32.94,33.69,8285619
11-Oct-13,32.89,33.24,32.64,33.23,6911200
10-Oct-13,32.55,33.02,32.32,32.87,11045055
9-Oct-13,32.40,32.62,32.01,32.20,10553454
8-Oct-13,33.11,33.22,32.40,32.44,8865804
7-Oct-13,33.71,33.72,33.02,33.09,7761538
4-Oct-13,33.33,33.83,33.20,33.65,10079050
3-Oct-13,33.56,33.72,33.00,33.15,13198300
2-Oct-13,33.63,33.97,33.54,33.71,20347768
1-Oct-13,33.62,34.12,33.43,33.98,16660726
30-Sep-13,33.07,33.58,32.80,33.51,12149693
27-Sep-13,32.78,33.43,32.73,33.26,9957134
26-Sep-13,32.70,33.04,32.65,33.02,5901155
25-Sep-13,32.39,32.80,32.25,32.67,11223668
24-Sep-13,32.86,32.94,32.50,32.55,7639847
23-Sep-13,32.75,33.03,32.68,32.74,5864417
20-Sep-13,32.91,33.29,32.87,33.01,11687849
19-Sep-13,32.86,32.92,32.42,32.81,8086880
18-Sep-13,32.52,33.01,32.30,32.73,10120849
17-Sep-13,32.60,32.78,32.48,32.59,8954444
16-Sep-13,33.10,33.36,32.52,32.60,10901986
13-Sep-13,32.56,32.66,32.09,32.63,9180089
12-Sep-13,32.46,32.56,32.15,32.31,9198293
11-Sep-13,32.61,32.63,32.24,32.46,8334003
10-Sep-13,32.25,32.44,32.08,32.22,8393211
9-Sep-13,32.11,32.20,31.79,32.13,6167602
6-Sep-13,31.88,32.41,31.43,32.10,7272911
5-Sep-13,31.88,32.14,31.48,31.95,6264107
4-Sep-13,31.84,32.19,31.63,31.95,8261108
3-Sep-13,32.32,32.34,31.59,31.71,10975316
30-Aug-13,31.58,31.70,31.14,31.33,6514626
29-Aug-13,31.32,31.89,31.22,31.42,9553922
28-Aug-13,31.67,31.75,31.22,31.57,8636363
27-Aug-13,31.73,31.90,31.38,31.60,9588635
26-Aug-13,32.16,32.56,32.01,32.08,7939761
23-Aug-13,32.11,32.32,32.00,32.19,9010885
22-Aug-13,31.61,33.61,31.51,32.08,5742050
21-Aug-13,31.69,31.93,31.42,31.45,11422730
20-Aug-13,31.59,31.97,31.45,31.89,10867854
19-Aug-13,32.10,32.10,31.41,31.44,8997951
16-Aug-13,31.69,32.20,31.69,31.97,8386488
15-Aug-13,32.20,32.20,31.52,31.84,9567518
14-Aug-13,32.52,32.74,32.12,32.27,9055811
13-Aug-13,32.70,32.71,32.31,32.52,9872652
12-Aug-13,32.56,32.84,32.54,32.66,9447846
9-Aug-13,32.90,33.10,32.63,32.77,16199963
8-Aug-13,31.80,33.84,31.76,32.79,28237698
7-Aug-13,32.00,32.89,31.48,31.81,26369040
6-Aug-13,31.16,31.67,31.09,31.23,13260199
5-Aug-13,31.40,32.66,31.25,31.36,14242658
2-Aug-13,30.77,31.56,30.59,31.53,20084033
1-Aug-13,30.10,30.64,30.07,30.62,14062340
31-Jul-13,29.62,30.12,29.47,29.88,13379646
30-Jul-13,29.91,30.16,29.42,29.42,15676405
29-Jul-13,30.29,30.30,29.78,29.91,10686420
26-Jul-13,30.07,30.45,30.06,30.43,7218603
25-Jul-13,30.14,30.46,30.11,30.39,8224272
24-Jul-13,30.80,30.95,30.28,30.48,9384885
23-Jul-13,30.69,30.98,30.51,30.86,11194922
22-Jul-13,31.32,31.48,30.56,30.87,8973029
19-Jul-13,30.99,31.11,30.54,30.68,10239955
18-Jul-13,30.28,31.14,30.25,31.02,14420078
17-Jul-13,30.28,30.46,29.94,30.16,6300288
16-Jul-13,30.14,30.37,30.04,30.22,6887980
15-Jul-13,30.28,30.34,29.90,30.00,11607233
12-Jul-13,30.08,30.26,29.90,30.19,14668017
11-Jul-13,30.52,30.52,29.78,29.94,18499844
10-Jul-13,30.07,30.18,29.61,30.02,11901210
9-Jul-13,30.50,30.61,29.96,30.09,14498600
8-Jul-13,30.60,30.65,30.07,30.37,12226689
5-Jul-13,30.33,30.54,29.91,30.38,11704947
3-Jul-13,29.07,29.72,28.79,29.65,9751279
2-Jul-13,29.75,29.75,29.13,29.21,16679989
1-Jul-13,28.77,29.87,28.77,29.40,11825634
28-Jun-13,32.46,32.85,32.43,28.99,29712485
27-Jun-13,32.33,33.05,32.32,32.69,25377030
26-Jun-13,31.72,32.17,31.54,28.45,18072394
25-Jun-13,27.99,27.99,31.25,31.46,3287184
24-Jun-13,27.49,31.36,30.76,31.14,12610356
21-Jun-13,28.00,31.60,27.22,31.42,18542815
20-Jun-13,31.91,32.14,31.10,31.28,23618570
19-Jun-13,28.15,28.76,27.95,28.35,10861005
18-Jun-13,31.25,32.07,30.96,31.56,35906383
17-Jun-13,31.30,31.64,31.12,31.28,12606014
14-Jun-13,31.23,31.61,31.10,31.29,14496920
13-Jun-13,30.80,31.83,30.33,31.68,23425203
12-Jun-13,31.86,31.86,30.75,30.94,18224861
11-Jun-13,31.45,32.02,31.07,31.67,19446986
10-Jun-13,32.40,32.42,31.88,31.95,9501555
7-Jun-13,31.90,32.24,31.40,32.17,14551178
6-Jun-13,31.39,31.87,30.94,31.82,24591355
5-Jun-13,32.14,32.15,31.48,31.53,18684309
4-Jun-13,32.48,32.95,32.20,32.47,13533836
3-Jun-13,32.17,32.49,31.58,32.48,15865466
31-May-13,32.17,32.64,32.09,32.11,18394919
30-May-13,32.76,32.99,32.41,32.42,13099663
29-May-13,32.99,33.02,32.55,32.80,16376029
28-May-13,32.87,33.50,32.87,33.24,14204817
24-May-13,32.69,33.30,32.51,33.09,16975455
23-May-13,33.20,33.21,32.62,32.87,13701112
22-May-13,33.17,33.92,33.07,33.22,19337458
21-May-13,33.08,33.32,32.79,33.21,10864495
20-May-13,33.06,33.20,32.96,33.05,10130264
17-May-13,33.11,33.29,32.97,33.22,12192150
16-May-13,33.05,33.39,32.82,32.86,15203571
15-May-13,33.28,33.41,33.05,33.38,13240255
14-May-13,33.46,33.67,33.36,33.48,19600569
13-May-13,33.10,33.41,32.88,33.31,11261415
10-May-13,33.09,33.53,33.07,33.27,9547137
9-May-13,33.07,34.04,33.00,33.29,29077765
8-May-13,32.00,32.11,31.42,31.86,22890179
7-May-13,32.12,32.26,31.96,32.19,13254427
6-May-13,31.88,32.11,31.81,32.01,13341527
3-May-13,32.28,32.53,31.92,31.97,20988176
2-May-13,31.25,32.20,31.10,31.88,17196257
1-May-13,30.98,31.38,30.87,31.13,11438978
30-Apr-13,31.20,31.22,30.83,30.97,19508564
29-Apr-13,31.18,31.42,30.94,30.99,8716089
26-Apr-13,31.22,31.37,31.00,31.15,6969263
25-Apr-13,31.36,31.39,31.11,31.20,7761122
24-Apr-13,31.62,31.75,31.04,31.12,14456677
23-Apr-13,31.67,31.92,31.23,31.64,12822637
22-Apr-13,31.22,31.74,31.00,31.64,11984724
19-Apr-13,30.39,31.28,30.18,31.21,22113793
18-Apr-13,31.15,31.15,30.35,30.44,14525392
17-Apr-13,31.05,31.16,30.70,31.02,13418767
16-Apr-13,30.67,31.46,30.53,31.33,13955889
15-Apr-13,31.23,31.23,30.40,30.40,12315031
12-Apr-13,31.50,31.56,31.18,31.54,8447284
11-Apr-13,31.32,31.69,31.24,31.58,10945938
10-Apr-13,31.12,31.42,30.96,31.20,13716187
9-Apr-13,31.48,31.48,31.01,31.17,12237401
